hr,arr
86,false
87,false
88,false
89,false
88,false
89,false
89,false
89,false
91,false
88,false
88,false
87,false
86,false
88,false
89,false
88,false
89,false
90,false
90,false
93,false
93,false
92,false
90,false
89,false
87,false
88,false
85,false
88,false
87,false
89,false
91,false
93,false
94,false
95,false
96,false
90,false
90,false
-2147483648,false
-2147483648,false
88,true
96,false
93,false
95,false
93,false
91,false
89,false
89,false
90,false
90,false
91,false
90,false
92,false
90,false
95,false
98,false
98,false
97,false
97,false
99,false
93,false
95,false
90,false
90,false
88,false
91,false
95,false
100,false
100,false
96,false
93,false
91,false
89,false
93,false
93,false
94,false
96,false
92,false
90,false
91,false
91,false
89,false
87,false
90,false
90,false
91,false
92,false
92,false
94,false
94,false
94,false
93,false
91,false
92,false
93,false
94,false
91,false
85,false
87,false
87,false
89,false
88,false
87,false
87,false
86,false
88,false
90,false
87,false
92,false
92,false
94,false
93,false
93,false
95,false
98,false
99,false
98,false
98,false
96,false
94,false
94,false
96,false
94,false
93,true
90,false
96,false
95,false
93,false
92,false
93,false
92,false
93,false
92,false
90,false
92,false
91,false
90,false
91,false
89,false
92,false
91,false
92,false
94,false
91,false
92,false
94,false
96,false
96,false
95,false
95,false
94,false
90,false
93,false
91,false
98,false
95,false
92,false
89,false
89,false
90,false
89,false
89,false
87,false
94,false
92,false
93,false
96,false
96,false
99,false
97,false
97,false
100,false
102,false
102,false
98,false
99,false
93,false
89,false
91,false
93,false
91,false
92,false
91,false
96,false
96,true
101,false
101,false
100,false
96,false
95,false
91,false
91,false
92,false
93,false
96,false
94,false
94,false
94,false
95,false
94,false
91,false
92,false
92,false
91,false
92,false
92,false
92,false
93,false
92,false
93,false
91,false
95,false
94,false
93,false
94,false
87,false
90,false
93,false
93,false
93,false
96,false
95,false
94,false
95,false
95,false
97,false
96,false
95,false
94,false
95,false
94,false
95,false
95,false
96,false
96,false
97,false
96,false
95,false
94,false
94,false
91,false
90,false
92,false
91,false
93,false
94,false
95,false
95,false
95,false
94,false
94,false
94,false
94,false
94,false
94,false
93,false
94,false
93,false
90,false
92,false
91,false
92,false
90,false
90,false
91,false
92,false
93,false
93,false
95,false
95,false
96,false
95,false
97,false
97,false
99,false
99,false
98,false
95,false
96,false
97,false
94,false
92,false
91,false
91,false
90,true
90,false
91,false
87,false
89,false
87,false
84,false
90,false
92,false
92,false
90,false
84,false
88,false
87,false
86,false
90,false
89,false
88,false
90,false
91,false
92,false
92,false
95,false
98,false
97,false
95,false
93,false
93,false
88,false
92,false
93,true
89,false
87,false
91,false
91,false
90,false
91,false
88,false
88,false
89,false
86,false
92,false
88,false
90,false
88,false
90,false
89,false
91,false
91,false
85,false
90,false
92,false
89,false
92,false
91,false
90,false
90,false
92,false
92,false
95,false
91,false
92,false
93,false
89,false
93,false
92,false
90,false
92,false
90,false
89,false
87,false
85,false
85,false
85,false
87,false
89,false
91,false
94,false
94,false
94,false
94,false
96,false
95,false
94,false
95,false
94,false
94,false
97,false
96,false
95,false
95,false
95,false
96,false
95,false
96,false
98,false
96,false
91,false
90,false
87,false
88,false
95,false
94,false
95,false
92,false
90,false
84,false
85,false
83,false
86,false
88,false
90,false
95,false
99,false
95,false
93,false
92,false
90,false
92,false
92,false
92,false
94,false
94,false
91,false
96,false
96,false
95,false
93,false
94,false
94,false
94,false
94,false
95,false
95,false
95,false
95,false
94,false
95,false
96,false
94,false
93,false
94,false
93,false
93,false
95,false
95,false
96,false
95,false
95,false
95,false
95,false
94,false
94,false
94,false
93,false
95,false
95,false
96,false
95,false
93,false
93,false
94,false
94,false
91,false
92,false
93,false
95,false
97,false
95,false
94,false
94,false
94,false
95,false
94,false
93,false
91,false
90,false
90,false
93,false
91,false
88,false
94,false
92,false
91,false
93,false
92,false
92,false
94,false
93,false
94,false
95,false
96,false
96,true
91,false
90,false
86,true
91,false
92,false
91,false
93,false
93,false
95,false
96,false
96,false
97,false
97,false
96,false
97,false
96,false
95,false
94,false
96,false
94,false
93,false
95,false
96,false
96,false
96,false
97,false
91,false
93,false
93,false
93,false
93,false
95,false
99,false
100,true
97,false
96,false
94,false
92,false
92,false
92,false
89,false
90,false
89,false
90,false
92,false
88,false
92,false
95,false
96,false
96,false
96,false
97,false
97,false
97,false
91,true
93,false
94,false
93,false
92,true
91,false
93,false
92,false
93,false
91,false
90,false
90,false
91,false
93,false
92,false
92,false
93,false
93,false
92,false
92,false
93,false
94,false
94,false
94,false
95,false
95,false
96,false
96,false
97,false
98,false
97,false
99,false
100,false
100,false
99,false
97,false
92,false
90,false
87,true
87,false
82,false
82,false
83,false
85,false
81,false
84,false
85,false
88,false
85,false
87,false
84,false
85,false
85,false
84,false
84,false
84,false
84,false
84,false
83,false
82,false
82,false
83,false
86,false
86,false
85,false
86,false
82,false
85,false
84,false
84,false
83,false
82,false
83,false
83,false
82,false
82,false
83,false
81,false
82,false
81,false
82,false
80,false
82,false
82,false
79,false
82,false
84,false
85,false
84,false
83,false
84,false
84,false
85,false
84,false
84,false
86,false
87,false
86,false
87,false
85,false
85,false
83,false
83,false
86,false
82,false
84,false
84,false
85,false
87,false
83,false
83,false
80,false
85,false
85,false
84,false
80,false
84,false
85,false
89,false
86,false
84,false
81,false
81,false
82,false
79,false
76,false
75,false
76,false
75,false
78,false
78,false
82,false
79,false
77,false
79,false
77,false
77,false
80,false
80,false
81,false
82,false
80,false
81,false
78,false
82,false
82,false
85,false
89,false
92,false
89,false
88,false
89,false
90,false
89,false
87,false
90,false
92,false
89,false
95,false
93,false
92,false
82,false
88,false
84,false
84,false
85,false
84,false
84,false
84,false
87,false
87,false
88,false
88,false
88,false
85,false
89,false
90,false
91,false
88,false
90,false
92,false
93,false
92,false
92,false
91,false
93,false
93,false
92,false
72,false
79,false
91,false
92,false
91,false
93,false
93,false
92,false
92,false
92,false
93,false
91,false
94,false
93,false
96,false
94,false
91,false
92,false
91,false
93,false
93,false
93,false
92,false
92,false
91,false
93,false
94,false
94,false
92,false
93,false
93,false
93,false
91,false
92,false
92,false
93,false
88,false
90,false
84,false
81,false
90,false
90,false
90,false
91,false
90,false
90,true
91,false
86,false
87,false
87,false
86,false
85,false
88,false
89,false
88,false
88,false
86,false
86,false
83,false
88,false
88,false
90,false
87,false
84,false
84,false
84,false
85,false
86,false
87,false
91,false
86,false
86,false
86,false
87,false
87,false
86,false
85,false
84,false
85,false
84,false
83,false
82,false
80,false
80,false
78,false
78,false
77,false
79,false
80,false
81,false
82,false
81,false
83,false
84,false
81,false
81,false
80,false
84,false
83,false
81,false
81,false
82,false
85,false
82,false
80,false
81,false
80,false
81,false
81,false
84,false
82,false
83,false
86,false
88,false
84,false
81,false
84,false
83,false
82,false
81,false
81,false
80,false
81,false
80,false
80,false
79,false
78,false
79,false
81,false
82,false
80,false
81,false
80,false
81,false
81,false
83,false
82,false
84,false
83,false
84,false
82,false
83,false
87,false
87,false
83,false
87,false
85,false
85,false
85,false
85,false
89,false
89,false
87,false
86,false
87,false
88,false
81,true
88,false
88,false
89,false
88,false
87,false
88,false
87,true
85,false
82,false
85,false
85,false
84,false
86,false
86,false
86,false
87,false
86,false
87,false
87,false
88,false
88,false
93,false
93,false
93,false
93,false
95,false
94,false
92,false
92,false
92,false
92,false
91,false
91,false
90,false
90,false
90,false
92,false
92,false
94,false
93,false
92,false
90,false
91,false
89,false
88,false
89,false
89,false
88,false
88,false
88,false
90,false
92,false
89,false
89,false
88,false
88,false
88,false
84,false
92,false
90,false
91,false
91,false
92,false
91,false
93,false
93,false
92,false
92,false
94,false
93,false
95,false
95,false
96,false
96,false
98,false
95,false
96,false
94,false
96,false
96,false
93,false
96,false
100,false
99,false
99,false
98,false
96,false
91,false
92,false
93,false
93,false
93,false
97,false
98,false
101,false
102,false
103,false
103,false
99,false
101,false
99,false
100,false
100,false
102,false
104,false
101,false
99,false
98,false
97,false
98,false
98,false
98,false
98,false
96,false
95,false
93,false
93,false
93,false
91,false
93,false
90,false
92,false
93,false
93,false
93,false
93,false
94,false
94,false
86,false
85,false
88,false
86,false
84,false
86,false
87,false
85,false
79,false
85,false
85,false
87,false
88,false
89,false
87,false
88,false
85,false
86,false
90,false
90,false
82,false
84,false
84,false
84,false
84,false
82,false
84,false
83,false
84,false
84,false
86,false
85,false
80,false
81,false
86,false
89,false
93,false
93,false
92,false
92,false
90,false
93,false
92,false
92,false
86,false
87,false
86,false
87,false
90,false
93,false
87,true
85,false
89,false
91,false
92,false
93,false
94,false
92,false
91,false
86,false
87,false
89,false
87,false
86,false
86,false
85,false
86,false
86,false
85,false
85,false
84,false
87,false
83,false
83,false
83,false
84,false
85,false
86,false
87,false
87,false
87,false
85,false
88,false
86,false
86,false
86,false
82,false
83,false
83,false
82,false
84,false
84,false
85,false
87,false
90,false
88,false
90,false
92,false
91,false
89,false
91,false
92,false
92,false
93,false
93,false
94,false
95,false
94,false
93,false
94,false
94,false
94,false
96,false
96,false
96,false
95,false
95,false
88,false
86,false
83,false
84,false
85,false
85,false
85,false
85,false
84,false
85,false
83,false
82,false
82,false
77,false
82,false
81,false
84,false
84,false
82,false
85,false
90,false
85,false
89,false
92,false
93,false
92,true
84,false
88,false
87,false
90,false
92,false
94,false
89,false
82,false
83,false
84,false
85,false
87,false
83,false
85,false
85,false
84,false
87,false
87,false
86,false
87,false
88,false
87,false
86,false
86,false
87,false
90,false
89,false
88,false
86,false
87,false
88,false
88,false
89,false
89,false
89,false
89,false
88,false
87,false
88,false
88,false
88,false
88,false
85,false
86,false
85,false
86,false
87,false
89,false
87,false
87,false
87,false
86,false
86,false
87,false
84,false
85,false
85,false
87,false
87,false
86,false
85,false
86,false
87,false
86,false
86,false
86,false
86,false
86,false
86,false
86,false
86,false
86,false
87,false
87,false
86,false
85,false
84,false
86,false
87,false
86,false
87,false
86,false
86,false
86,false
86,false
86,false
85,false
85,false
86,false
87,false
85,false
86,false
85,false
86,false
86,false
85,false
86,false
83,false
85,false
86,false
85,false
84,false
84,false
85,false
85,false
84,false
85,false
86,false
85,false
86,false
83,true
85,false
84,false
84,false
85,false
85,false
84,false
84,false
83,false
84,false
85,false
83,false
85,false
85,false
85,false
85,false
83,false
84,false
84,false
86,false
85,false
85,false
87,false
86,false
85,false
86,false
87,false
87,false
87,false
87,false
85,false
86,false
87,false
87,false
88,false
88,false
87,false
88,false
89,false
88,false
89,false
89,false
89,false
87,false
85,false
87,false
86,false
86,false
87,false
87,false
87,false
87,false
87,false
87,false
85,false
87,false
88,false
87,false
89,false
88,false
88,false
88,false
87,false
89,false
88,false
91,false
88,false
91,false
89,false
89,false
88,false
89,false
87,false
84,false
84,false
81,false
84,false
85,false
81,false
85,false
85,false
86,false
87,false
87,false
87,false
88,false
87,false
87,false
86,false
87,false
87,false
89,false
88,false
88,false
89,false
89,false
88,false
88,false
88,false
88,false
89,false
89,false
89,false
87,false
88,false
90,false
90,false
89,false
89,false
89,false
88,false
89,false
88,false
88,false
87,false
87,false
88,false
90,false
89,false
87,false
84,false
88,false
90,false
88,false
87,false
88,false
88,false
88,false
87,false
88,false
88,false
89,false
88,false
88,false
88,false
87,false
87,false
88,false
88,false
88,false
87,false
87,false
86,false
87,false
87,false
87,false
89,false
88,false
85,false
86,false
87,false
86,false
86,false
85,false
87,false
86,false
85,false
85,false
85,false
84,false
85,false
85,false
85,false
86,false
86,false
85,false
86,false
86,false
85,false
86,false
83,false
85,false
84,false
77,false
76,false
81,false
79,false
82,false
81,false
80,false
81,false
78,false
81,false
81,false
82,false
82,false
82,false
81,false
82,false
82,false
81,false
82,false
81,false
82,false
82,false
81,false
83,false
89,false
89,false
84,false
85,false
84,false
85,false
82,false
83,false
85,false
82,false
83,false
84,false
83,false
82,false
82,false
84,false
82,false
79,false
78,false
81,false
82,false
83,false
81,false
80,false
81,false
82,false
82,false
82,false
82,false
83,false
82,false
81,false
82,false
82,false
82,false
82,false
81,false
83,false
85,false
91,false
90,false
87,false
89,false
90,false
88,false
87,false
84,false
85,false
86,false
85,false
84,false
86,false
85,false
85,false
86,false
85,false
85,false
86,false
86,false
85,false
88,false
89,false
87,false
88,false
88,false
84,false
91,false
91,false
90,false
90,false
91,false
91,false
86,true
93,false
93,false
88,false
90,false
88,false
90,false
94,false
94,false
94,false
94,false
93,false
92,false
94,false
94,false
91,true
89,false
91,true
91,false
91,false
91,false
91,false
91,false
89,false
90,false
89,false
86,false
87,false
87,false
85,false
92,false
87,false
83,false
85,false
89,false
89,false
90,false
90,true
92,false
91,false
91,false
92,false
90,false
89,false
89,false
88,false
87,false
88,false
88,false
88,false
86,false
86,false
87,false
87,false
88,false
88,false
87,false
84,false
85,false
85,false
86,false
85,false
84,false
83,false
83,false
83,false
85,false
85,false
83,false
83,false
82,false
84,false
85,false
87,false
88,false
87,false
87,false
90,false
90,false
92,false
91,false
93,false
93,false
92,false
92,false
96,false
96,false
97,false
97,false
97,false
96,false
96,false
91,false
93,false
97,false
97,false
96,false
94,false
94,false
95,false
95,true
96,false
95,false
93,false
93,false
94,false
95,false
94,false
93,false
92,false
96,false
96,false
95,false
94,false
95,false
94,false
97,false
96,false
99,false
95,false
96,true
97,false
99,false
98,false
98,false
93,false
92,false
91,false
90,false
89,true
90,false
90,false
88,false
89,false
82,false
81,false
79,false
82,false
84,false
80,false
84,false
83,false
83,false
83,false
81,false
80,false
85,false
83,false
84,false
82,false
81,false
84,false
85,false
86,false
84,false
85,false
83,false
82,false
81,false
81,false
81,false
82,false
82,false
82,false
83,false
82,false
79,false
82,false
84,false
85,false
85,false
88,false
85,false
88,false
87,false
87,false
87,false
84,false
84,false
82,false
85,false
82,false
80,false
82,false
82,false
82,false
81,false
80,false
79,false
84,false
85,false
86,false
86,false
81,false
81,false
85,false
84,false
84,false
90,false
89,false
91,false
93,false
89,false
80,false
79,false
79,false
76,false
76,false
77,false
75,false
75,false
75,false
77,false
76,false
77,false
76,false
78,false
76,false
80,false
79,false
78,false
81,false
81,false
79,false
79,false
77,false
77,false
77,false
78,false
75,false
78,false
77,false
77,false
77,false
78,false
76,false
77,false
76,false
77,false
77,false
76,false
77,false
77,false
78,false
78,false
76,false
77,false
77,false
77,false
78,false
79,false
80,false
77,false
79,false
79,false
81,false
80,false
76,false
78,false
78,false
77,false
75,false
78,false
76,false
77,false
78,false
75,false
77,false
77,false
80,false
82,false
79,false
79,false
79,false
77,false
78,false
79,false
79,false
78,false
77,false
74,false
79,false
79,false
78,false
80,false
82,false
80,false
78,false
78,false
78,false
78,false
81,false
77,false
79,false
82,false
82,false
81,false
84,false
85,false
84,false
83,false
81,false
78,false
75,false
75,false
74,false
76,false
76,false
76,false
75,false
73,false
78,false
79,false
78,false
77,false
79,false
80,false
80,false
81,false
82,false
79,false
76,false
77,false
79,false
78,false
82,false
82,false
82,false
80,false
79,false
80,false
82,false
85,false
84,false
85,false
88,false
86,false
88,false
86,false
85,false
84,false
83,false
80,false
80,false
84,false
84,false
82,false
86,false
85,false
81,false
82,false
88,false
88,false
87,false
86,false
86,false
84,false
84,false
87,false
87,false
86,false
86,false
85,false
84,false
85,false
87,false
87,false
85,false
87,false
86,false
89,false
86,false
84,false
82,false
82,false
83,true
85,false
86,false
89,false
83,false
85,false
85,false
84,false
86,false
88,false
87,false
86,false
89,false
89,false
86,false
85,false
88,false
87,false
88,false
90,false
88,false
85,false
84,false
87,false
89,false
89,false
88,false
86,false
86,false
89,false
89,false
86,false
90,false
92,false
91,false
91,false
90,false
84,false
73,false
81,false
90,false
86,false
91,false
91,false
90,false
88,false
84,false
87,false
92,false
89,false
89,false
89,false
92,false
92,false
91,false
90,false
93,false
93,false
89,false
91,false
87,false
88,false
90,false
89,false
88,false
87,false
91,false
86,false
85,false
87,false
86,false
83,false
81,false
81,false
83,false
82,false
81,false
82,false
85,false
89,false
89,false
89,false
90,false
87,false
83,false
81,false
85,false
83,false
81,false
83,false
85,false
83,false
84,false
85,false
85,false
86,false
87,false
88,false
89,false
88,false
88,false
89,false
90,false
90,false
88,false
87,false
88,false
89,false
86,false
87,false
89,false
88,false
89,false
89,false
88,false
88,false
89,false
92,false
90,false
90,false
91,false
91,false
92,false
91,false
90,false
89,false
91,false
92,false
93,false
89,false
89,false
86,false
89,false
85,false
84,true
87,false
87,false
81,false
86,false
86,false
86,false
84,false
84,false
85,false
82,false
84,false
86,false
80,false
88,false
91,false
92,false
90,false
92,true
84,false
84,false
84,false
87,false
80,false
82,true
81,false
82,false
84,false
83,false
83,false
85,false
85,false
86,false
84,false
87,false
81,false
84,false
85,false
86,false
87,false
86,false
85,false
85,false
84,false
84,false
84,false
87,false
89,false
87,false
79,false
79,false
80,false
79,false
80,false
82,false
78,false
76,false
77,false
77,false
79,false
81,false
80,false
82,false
80,false
79,false
81,false
82,false
83,false
81,false
81,false
82,false
82,false
82,false
81,false
82,false
81,false
81,false
79,false
81,false
84,false
84,false
85,false
85,false
85,false
83,false
85,false
86,false
85,false
85,false
88,false
83,false
85,false
85,false
84,false
82,false
79,false
78,false
79,false
77,false
78,false
80,false
77,false
78,false
78,false
81,false
78,false
80,false
80,false
79,false
82,false
80,false
80,false
79,false
81,false
80,false
82,false
80,false
81,false
81,false
81,false
81,false
81,false
81,false
82,false
81,false
80,false
81,false
82,false
81,false
80,false
81,false
81,false
80,false
80,false
80,false
80,false
82,false
82,false
80,false
80,false
80,false
80,false
81,false
81,false
81,false
81,false
81,false
81,false
80,false
82,false
81,false
82,false
81,false
81,false
82,false
81,false
81,false
81,false
82,false
82,false
82,false
84,false
80,false
81,false
81,false
81,false
79,false
79,false
74,false
78,false
78,false
80,false
79,false
76,false
76,false
76,false
76,false
79,false
78,false
80,false
78,false
80,false
74,false
76,false
76,false
75,false
76,false
76,false
76,false
77,false
78,false
77,false
77,false
78,false
76,false
76,false
76,false
75,false
77,false
76,false
76,false
76,false
77,false
75,false
76,false
76,false
77,false
73,false
74,false
75,false
74,false
75,false
75,false
76,false
74,false
74,false
77,false
76,false
76,false
76,false
77,false
77,false
76,false
75,false
77,false
76,false
76,false
77,false
75,false
75,false
77,false
76,false
75,false
76,false
77,false
76,false
76,false
76,false
75,false
76,false
76,false
75,false
76,false
78,false
78,false
75,false
75,false
75,false
76,false
77,false
80,false
79,false
80,false
79,false
81,false
79,false
77,false
78,false
77,false
79,false
78,false
81,false
79,false
79,false
78,false
79,false
79,false
79,false
82,true
77,false
79,false
80,false
79,false
79,false
79,false
79,false
80,false
80,false
80,false
80,false
81,false
80,false
79,false
80,false
82,false
82,false
83,false
84,false
80,false
78,false
81,false
78,false
78,false
78,false
77,false
79,false
78,false
79,false
79,false
79,false
82,false
79,true
83,false
84,false
84,false
81,false
81,false
79,false
80,false
79,false
78,false
77,false
78,false
77,false
75,false
76,false
76,false
76,false
78,false
77,false
77,false
78,false
79,false
77,false
77,false
77,false
78,false
79,false
80,false
80,false
78,false
80,false
79,false
81,false
81,false
81,false
82,false
79,false
78,false
78,false
77,false
77,false
76,false
78,false
83,false
82,false
84,false
85,false
85,false
88,false
86,false
88,false
90,false
89,false
85,false
84,false
84,false
84,false
85,false
86,false
86,false
82,false
84,false
85,false
81,false
82,false
85,false
85,false
83,false
83,false
85,false
85,false
86,false
88,false
88,false
88,false
87,false
88,false
88,false
92,false
94,false
96,false
100,true
97,false
98,false
98,false
100,false
102,false
103,false
103,false
104,false
106,true
105,true
105,false
101,false
99,false
101,false
101,false
98,false
97,false
96,false
100,true
99,true
98,true
102,true
99,true
100,true
101,true
100,true
97,true
96,true
95,false
97,false
96,false
99,false
100,false
100,false
100,false
98,false
94,false
95,false
95,false
95,false
94,false
97,false
97,false
98,false
95,true
95,false
93,false
95,false
95,false
93,false
92,false
95,false
95,false
96,false
95,true
95,false
94,false
94,false
95,false
95,false
96,false
94,false
95,false
96,false
95,false
93,false
94,false
96,false
98,false
100,false
99,false
97,false
97,false
95,false
95,false
94,false
94,false
93,false
91,false
90,false
89,false
89,false
89,false
89,false
90,false
90,false
89,false
90,false
90,false
89,false
90,false
90,false
90,false
90,false
89,false
89,false
88,false
89,false
89,false
88,false
88,false
88,false
88,false
88,false
88,false
89,false
89,false
91,false
91,false
90,false
88,false
86,false
87,false
90,false
92,false
91,false
92,false
93,false
89,false
85,false
83,false
83,false
81,false
82,false
82,false
82,false
84,false
83,false
84,false
84,false
84,false
84,false
85,false
85,false
84,false
85,false
85,false
86,false
86,false
85,false
84,false
85,false
85,false
83,false
85,false
85,false
86,false
86,false
87,false
84,false
87,false
87,false
86,false
86,false
84,false
84,false
84,false
87,false
85,false
85,false
85,false
83,false
84,false
84,false
85,false
84,false
85,false
84,false
84,false
86,false
87,false
86,false
85,false
83,false
84,false
85,false
84,false
85,false
84,false
84,false
86,false
85,false
85,false
84,false
85,false
85,false
86,false
86,false
85,false
86,false
85,false
85,true
86,false
86,false
86,false
83,false
83,false
83,false
83,false
84,false
83,false
84,false
84,false
84,false
85,false
85,false
85,false
85,false
85,false
83,false
84,false
82,false
84,false
84,false
85,false
84,false
84,false
84,false
87,false
86,false
86,false
87,false
86,false
86,false
86,false
85,false
86,false
86,false
84,false
85,false
85,false
85,false
84,false
84,false
84,false
84,false
84,false
85,false
83,false
84,false
85,false
85,false
85,false
84,false
79,false
88,false
83,false
83,false
82,false
84,false
84,false
82,false
81,false
81,false
82,false
82,false
83,false
85,false
83,false
82,false
82,false
81,false
83,false
82,false
81,false
81,false
82,false
81,false
80,false
81,false
82,false
81,false
81,false
81,false
77,false
78,false
82,false
81,false
75,false
81,false
82,false
82,false
82,false
81,false
81,false
79,false
80,false
80,false
81,false
82,false
80,false
80,false
82,false
81,false
80,false
81,false
81,false
82,false
83,false
83,false
82,false
82,false
81,false
80,false
78,false
77,false
79,false
78,false
79,false
76,false
79,false
78,false
77,false
79,false
80,false
79,false
79,false
80,false
76,false
74,false
78,false
80,false
80,false
80,false
82,false
80,false
80,false
81,false
80,false
80,false
83,false
80,false
